movie_id,title,name,credits,gender,net_to_date
98357,Broken City,Brian Tucker,0,0,0
86812,Sound of My Voice,Brit Marling,0,1,0
87499,The East,Brit Marling,1,1,294448
40932,Can't Stop the Music,Bronte Woodard,0,0,0
227973,The Peanuts Movie,Bryan Schulz,0,0,0
246655,X-Men: Apocalypse,Bryan Singer,0,2,0
24113,Town & Country,Buck Henry,0,0,0
14536,New in Town,C. Jay Cox,0,2,0
9390,Jerry Maguire,Cameron Crowe,0,2,0
222936,Aloha,Cameron Crowe,1,2,223552592
4997,Wonderland,Captain Mauzner,0,0,0
9781,Detroit Rock City,Carl V. Dupré,0,2,0
65749,Tango,Carlos Saura,0,2,0
347126,God's Not Dead 2,Cary Solomon,0,0,0
123553,The Mortal Instruments: City of Bones,Cassandra Clare,0,1,0
215881,Plush,Catherine Hardwicke,0,1,0
29731,And Then Came Love,Caytha Jentis,0,0,0
44639,Inside Job,Chad Beck,0,0,0
19997,Niagara,Charles Brackett,0,2,0
27723,Psycho Beach Party,Charles Busch,0,2,0
20616,Swimfan,Charles F. Bohl,0,0,0
370662,Time to Choose,Charles Ferguson,1,2,-568377
12901,No End in Sight,Charles Ferguson,0,2,0
14325,The Express,Charles Leavitt,0,0,0
227735,Dolphin Tale 2,Charles Martin Smith,0,2,0
492,Being John Malkovich,Charlie Kaufman,0,2,0
291270,Anomalisa,Charlie Kaufman,1,2,9863596
18162,Land of the Lost,Chris Henchy,0,2,0
168259,Furious 7,Chris Morgan,0,2,0
13508,Who Killed the Electric Car?,Chris Paine,0,0,0
284296,Top Five,Chris Rock,0,2,0
49852,The Nutcracker: The Untold Story,Chris Solimine,0,0,0
26388,Buried,Chris Sparling,0,2,0
11661,Joyeux Noël,Christian Carion,0,2,0
40185,Camping Sauvage,Christophe Ali,0,0,0
227348,Paranormal Activity: The Marked Ones,Christopher B. Landon,1,2,200703818
72571,Paranormal Activity 3,Christopher B. Landon,0,2,0
44943,Battle: Los Angeles,Christopher Bertolini,0,2,0
14877,September Dawn,Christopher Cain,0,2,0
28665,Fame,Christopher Gore,0,0,0
14799,For Your Consideration,Christopher Guest,2,2,11673234
13370,A Mighty Wind,Christopher Guest,1,2,-1077012
16448,Waiting for Guffman,Christopher Guest,0,2,0
22215,Cheri,Christopher Hampton,0,2,0
629,The Usual Suspects,Christopher McQuarrie,0,0,0
157336,Interstellar,Christopher Nolan,0,2,0
51955,Hav Plenty,Christopher Scott Cherot,0,2,0
26466,Triangle,Christopher Smith,0,2,0
30596,Bodyguards and Assassins,Chun Tin-Nam,0,0,0
64559,The Swindle,Claude Chabrol,0,0,0
251321,Aloft,Claudia Llosa,0,1,0
9003,Hellraiser,Clive Barker,0,2,0
15186,Full Frontal,Coleman Hough,0,2,0
50698,Grave Encounters,Colin Minihan,0,0,0
115210,Stitches,Conor McMahon,0,0,0
9341,The Core,Cooper Layne,0,0,0
109091,The Counselor,Cormac McCarthy,1,0,-26879733
21355,All the Pretty Horses,Cormac McCarthy,0,0,0
57089,Hoodwinked Too! Hood VS. Evil,Cory Edwards,0,2,0
68179,Escape from Planet Earth,Cory Edwards,1,2,-16478171
274854,The Last Witch Hunter,Cory Goodman,0,0,0
11170,We Are Marshall,Cory Helms,0,0,0
17710,Hey Arnold! The Movie,Craig Bartlett,0,0,0
19052,Light It Up,Craig Bolotin,0,2,0
2055,Open Range,Craig Storper,0,2,0
84188,Compliance,Craig Zobel,0,0,0
29996,Solomon and Sheba,Crane Wilbur,0,2,0
47816,3 Strikes,DJ Pooh,0,2,0
14576,Shade,Damian Nieman,0,0,0
146203,The Last Exorcism Part II,Damien Chazelle,0,2,0
70981,Prometheus,Damon Lindelof,0,2,0
18126,Hannah Montana: The Movie,Dan Berendsen,0,0,0
242582,Nightcrawler,Dan Gilroy,0,2,0
76492,Hotel Transylvania,Dan Hageman,0,0,0
159824,Hotel Transylvania 2,Dan Hageman,1,0,273375603
25350,Imaginary Heroes,Dan Harris,0,2,0
292483,Not Cool,Dan Schoffer,0,0,0
13908,The Master of Disguise,Dana Carvey,0,2,0
6961,The Wedding Date,Dana Fox,0,1,0
112456,Hardflip,Daniel Backman,0,2,0
38117,Beastly,Daniel Barnz,0,2,0
10987,Halloween: The Curse of Michael Myers,Daniel Farrands,0,0,0
17134,12 Rounds,Daniel Kunka,0,2,0
300168,Dragon Blade,Daniel Lee,0,2,0
2667,The Blair Witch Project,Daniel Myrick,0,2,0
139998,Supporting Characters,Daniel Schechter,0,0,0
16428,Breakin' All the Rules,Daniel Taplitz,0,2,0
24913,April Fool's Day,Danilo Bach,0,2,0
132363,The Butler,Danny Strong,0,2,0
25066,Tales from the Hood,Darin Scott,0,2,0
14299,Cadillac Records,Darnell Martin,0,1,0
86834,Noah,Darren Aronofsky,0,2,0
18892,Jawbreaker,Darren Stein,0,2,0
19255,Away We Go,Dave Eggers,0,2,0
144336,Sabotage,David Ayer,0,0,0
228150,Fury,David Ayer,1,0,-17491482
297761,Suicide Squad,David Ayer,2,0,126326424
58680,Woo,David C. Johnson,0,2,0
87428,That's My Boy,David Caspe,0,0,0
837,Videodrome,David Cronenberg,0,2,0
242083,Hits,David Cross,0,2,0
9036,Eight Below,David DiGilio,0,2,0
22949,Old Dogs,David Diamond,0,2,0
24363,House of D,David Duchovny,0,2,0
15198,"Mystery, Alaska",David E. Kelley,0,2,0
8292,Four Brothers,David Elliot,0,2,0
345911,Lights Out,David F. Sandberg,0,2,0
15070,Undisputed,David Giler,0,2,0
13132,All the Real Girls,David Gordon Green,0,2,0
59961,Safe House,David Guggenheim,0,0,0
127493,Stolen,David Guggenheim,1,0,123076205
20009,Slackers,David H. Steinberg,0,2,0
36657,X-Men,David Hayter,0,2,0
175574,Free Birds,David I. Stern,0,2,0
10985,The New Guy,David Kendall,0,2,0
49526,Premium Rush,David Koepp,1,2,148397415
4547,Panic Room,David Koepp,0,2,0
14324,Virgin Territory,David Leland,0,2,0
49730,Red Riding Hood,David Leslie Johnson,0,0,0
294272,Pete's Dragon,David Lowery,0,2,0
1018,Mulholland Drive,David Lynch,0,2,0
20763,Radio Flyer,David M. Evans,0,2,0
29193,The Spanish Prisoner,David Mamet,1,2,51270454
18191,Edmond,David Mamet,2,2,55105584
117,The Untouchables,David Mamet,0,2,0
12400,Redbelt,David Mamet,3,2,45347303
9798,Enemy of the State,David Marconi,0,2,0
44835,Hesher,David Michôd,0,2,0
14444,The Rugrats Movie,David N. Weiss,0,2,0
168672,American Hustle,David O. Russell,1,2,7702438
2074,Flirting with Disaster,David O. Russell,0,2,0
36647,Blade,David S. Goyer,0,2,0
13788,The Unborn,David S. Goyer,3,2,251098928
36648,Blade: Trinity,David S. Goyer,2,2,187193562
36586,Blade II,David S. Goyer,1,2,86183530
31915,Prophecy,David Seltzer,0,2,0
21610,Nighthawks,David Shaber,0,2,0
18886,Flight of the Intruder,David Shaber,1,2,14905359
2789,The Chronicles of Riddick,David Twohy,1,0,902679
87421,Riddick,David Twohy,2,0,11675412
24126,Warlock: The Armageddon,David Twohy,0,0,0
8007,Behind Enemy Lines,David Veloz,0,2,0
19803,Underclassman,David Wagner,0,2,0
50647,Wanderlust,David Wain,1,2,-4463323
13173,The Ten,David Wain,0,2,0
180296,They Came Together,David Wain,2,2,-15303389
21512,The Blood of Heroes,David Webb Peoples,0,2,0
302156,Criminal,David Weisberg,0,2,0
64639,Straw Dogs,David Zelag Goodman,0,0,0
232679,When the Game Stands Tall,David Zelon,0,2,0
4258,Scary Movie 5,David Zucker,2,2,8132598
36593,The Naked Gun 33⅓: The Final Insult,David Zucker,0,2,0
13948,An American Carol,David Zucker,1,2,21132598
82702,How to Train Your Dragon 2,Dean DeBlois,0,2,0
19366,Josie and the Pussycats,Deborah Kaplan,1,1,15605015
25195,Leap Year,Deborah Kaplan,2,1,7857845
15037,Can't Hardly Wait,Deborah Kaplan,0,1,0
46738,Incendies,Denis Villeneuve,0,2,0
84332,Safety Not Guaranteed,Derek Connolly,0,2,0
41479,The Joneses,Derrick Borte,0,2,0
44857,Molly,Dick Christie,0,2,0
74536,The Son of No One,Dito Montiel,0,2,0
16441,The Beastmaster,Don Coscarelli,0,2,0
15158,Phantasm II,Don Coscarelli,1,2,5751126
21301,Barbershop 2:  Back in Business,Don D. Scott,0,2,0
14283,The Red Violin,Don McKellar,0,2,0
15581,Who's Your Caddy?,Don Michael Paul,0,2,0
17047,Agent Cody Banks 2: Destination London,Don Rhymer,0,2,0
365052,The Looking Glass,Dorothy Tristan,0,1,0
13751,Akeelah and the Bee,Doug Atchison,0,2,0
228326,The Book of Life,Doug Langdale,0,0,0
5689,The Blue Lagoon,Douglas Day Stewart,0,2,0
134371,Atlas Shrugged Part II,Duke Sandefur,0,2,0
10139,Milk,Dustin Lance Black,0,2,0
88794,J. Edgar,Dustin Lance Black,1,2,34586584
18736,The Lizzie McGuire Movie,Ed Decter,0,2,0
19724,Imagine That,Ed Solomon,0,2,0
17995,DysFunktional Family,Eddie Griffin,0,2,0
107985,The World's End,Edgar Wright,0,2,0
365222,Ip Man 3,Edmond Wong,0,0,0
65203,The Broadway Melody,Edmund Goulding,0,0,0
72766,Newlyweds,Edward Burns,0,2,0
33542,Rumble in the Bronx,Edward Tang,0,0,0
9913,The Skeleton Key,Ehren Kruger,0,2,0
46838,Tucker and Dale vs Evil,Eli Craig,0,2,0
1691,Hostel: Part II,Eli Roth,1,2,75778934
1690,Hostel,Eli Roth,0,2,0
9893,Sleepover,Elisa Bell,0,0,0
34043,On the Line,Eric Aronson,0,2,0
210860,Mortdecai,Eric Aronson,1,2,-5309198
29076,Gun Shy,Eric Blakeney,0,2,0
19912,The Final Destination,Eric Bress,0,2,0
68412,3 Backyards,Eric Mendelsohn,0,2,0
176124,Home Run,Eric Newman,0,2,0
226354,The Christmas Candle,Eric Newman,1,2,1661020
18206,Alone With Her,Eric Nicholas,0,0,0
96238,Never Again,Eric Schaeffer,0,2,0
21413,The Battle of Shaker Heights,Erica Beeney,0,0,0
39514,RED,Erich Hoeber,0,2,0
17187,The Emperor's Club,Ethan Canin,0,0,0
26963,The Secret of Kells,Fabrice Ziolkowski,0,0,0
38428,"Gandhi, My Father",Feroz Abbas Khan,0,0,0
40794,Loose Cannons,Ferzan Ozpetek,0,2,0
245846,Strangerland,Fiona Seres,0,0,0
88641,There Goes My Baby,Floyd Mutrux,0,2,0
15644,Paparazzi,Forry Smith,0,0,0
71866,Tanner Hall,Francesca Gregorini,0,1,0
9686,New York Stories,Francis Ford Coppola,0,2,0
18442,Decoys,Franco Battista,0,2,0
278,The Shawshank Redemption,Frank Darabont,0,2,0
49365,Lady in White,Frank LaLoggia,0,2,0
187,Sin City,Frank Miller,0,2,0
189,Sin City: A Dame to Kill For,Frank Miller,1,2,118733820
99826,The Jimmy Show,Frank Whaley,0,2,0
27191,The Greatest Show on Earth,Fredric M. Frank,0,2,0
29920,Easy Money,Fredrik Wikström,0,0,0
262543,Automata,Gabe Ibáñez,0,0,0
22907,Takers,Gabriel Casseus,0,2,0
38970,"Remember Me, My Love",Gabriele Muccino,0,2,0
218,The Terminator,Gale Anne Hurd,0,1,0
43933,Monsters,Gareth Edwards,0,2,0
94329,The Raid,Gareth Evans,0,0,0
250546,Annabelle,Gary Dauberman,0,2,0
378200,The Perfect Match,Gary Hardwick,1,2,6017070
53862,Trippin',Gary Hardwick,0,2,0
316152,Free State of Jones,Gary Ross,0,2,0
89861,Stiff Upper Lips,Gary Sinyor,0,2,0
20504,The Book of Eli,Gary Whitta,0,2,0
34647,Enter the Void,Gaspar Noé,1,2,2733256
979,Irreversible,Gaspar Noé,0,2,0
868,Tsotsi,Gavin Hood,0,2,0
64678,The Art of Getting By,Gavin Wiesen,0,2,0
38073,Going the Distance,Geoff LaTulippe,0,2,0
15301,Twilight Zone: The Movie,George Clayton Johnson,0,2,0
25208,The Caveman's Valentine,George Dawes Green,0,2,0
39180,See Spot Run,George Gallo,0,2,0
11,Star Wars,George Lucas,0,2,0
76341,Mad Max: Fury Road,George Miller,2,2,304742074
9836,Happy Feet,George Miller,0,2,0
65759,Happy Feet Two,George Miller,1,2,284335608
76640,The Last Stand,George Nolfi,0,2,0
74457,Redemption Road,George Richards,0,2,0
29461,Soul Food,"George Tillman, Jr.",0,2,0
266034,The Blue Room,Georges Simenon,0,2,0
5852,Angel Eyes,Gerald Di Pego,0,2,0
253306,Housebound,Gerard Johnstone,0,0,0
72197,The Pirates! In an Adventure with Scientists!,Gideon Defoe,0,2,0
14736,Love & Basketball,Gina Prince-Bythewood,0,1,0
241771,Beyond the Lights,Gina Prince-Bythewood,1,1,7728118
15648,The Perfect Man,Gina Wendkos,1,1,68916474
6282,Coyote Ugly,Gina Wendkos,0,1,0
55301,Alvin and the Chipmunks: Chipwrecked,Glenn Berger,0,2,0
140300,Kung Fu Panda 3,Glenn Berger,1,2,267695435
8952,I Love You Phillip Morris,Glenn Ficarra,0,2,0
256591,Focus,Glenn Ficarra,1,2,-2347965
22597,The Broken Hearts Club: A Romantic Comedy,Greg Berlanti,0,2,0
23655,Groove,Greg Harrison,0,2,0
6278,Reign of Fire,Gregg Shabot,0,0,0
21494,Moliere,Grégoire Vigneron,0,2,0
13515,Mirrors,Grégory Levasseur,0,2,0
48034,Little White Lies,Guillaume Canet,0,2,0
211954,Instructions Not Included,Guillermo Ríos,0,0,0
168705,BloodRayne,Guinevere Turner,0,1,0
57825,Bride & Prejudice,Gurinder Chadha,0,1,0
107,Snatch,Guy Ritchie,0,2,0
13809,RockNRolla,Guy Ritchie,1,2,73557872
62204,Quest for Fire,Gérard Brach,0,2,0
25189,The Mirror Has Two Faces,Gérard Oury,0,2,0
26843,Lion of the Desert,H.A.L. Craig,0,0,0
248,Pocketful of Miracles,Hal Kanter,0,0,0
25784,Journey from the Fall,Ham Tran,0,2,0
26665,Aberdeen,Hans Petter Moland,0,0,0
14161,2012,Harald Kloser,0,2,0
122081,Spring Breakers,Harmony Korine,0,0,0
8469,Animal House,Harold Ramis,0,2,0
22301,Hell's Angels,Harry Behn,0,0,0
2771,American Splendor,Harvey Pekar,0,2,0
12429,Ponyo,Hayao Miyazaki,0,2,0
15647,Kissing Jessica Stein,Heather Juergensen,0,1,0
43942,Freakonomics,Heidi Ewing,0,0,0
76494,What to Expect When You're Expecting,Heidi Murkoff,0,0,0
27420,Graduation Day,Herb Freed,0,2,0
2300,Space Jam,Herschel Weingrod,1,2,-6146000
12120,My Stepmother is an Alien,Herschel Weingrod,0,2,0
19644,Silmido,Hie-jae Kim,0,0,0
13027,Eagle Eye,Hillary Seitz,0,0,0
17043,The Crocodile Hunter: Collision Course,Holly Goldberg Sloan,0,1,0
9989,Antitrust,Howard Franklin,0,0,0
54897,The Grace Card,Howard Klausner,0,2,0
38358,The Last Exorcism,Huck Botko,0,2,0
17709,Dudley Do-Right,Hugh Wilson,0,2,0
7515,London,Hunter Richards,0,2,0
250349,Barbecue,Héctor Cabello Reyes,0,0,0
31174,Richard III,Ian McKellen,0,2,0
10426,Friday After Next,Ice Cube,2,2,66875267
25186,Janky Promoters,Ice Cube,3,2,80402102
10471,Next Friday,Ice Cube,1,2,18047939
19848,The Players Club,Ice Cube,0,2,0
41508,Fateless,Imre Kertész,0,0,0
30082,Forty Shades of Blue,Ira Sachs,0,2,0
43839,Alexander's Ragtime Band,Irving Berlin,0,2,0
24748,Hud,Irving Ravetch,0,2,0
232672,Blended,Ivan Menchell,0,2,0
22832,Ninja Assassin,J. Michael Straczynski,0,2,0
45226,The Pursuit of D.B. Cooper,J.D. Reed,0,0,0
956,Mission: Impossible III,J.J. Abrams,1,2,13642838
10866,Joy Ride,J.J. Abrams,0,2,0
37686,Super 8,J.J. Abrams,2,2,261492850
157353,Transcendence,Jack Paglen,0,0,0
18147,Unaccompanied Minors,Jacob Meszaros,0,0,0
36970,Oceans,Jacques Perrin,0,2,0
26815,Rocket Singh: Salesman of the Year,Jaideep Sahni,0,0,0
35689,Don McKay,Jake Goldberger,0,2,0
13501,The Good Night,Jake Paltrow,0,2,0
65448,Penitentiary,Jamaa Fanaka,0,0,0
295886,Brotherly Love,Jamal Hill,0,0,0
280,Terminator 2: Judgment Day,James Cameron,0,2,0
19995,Avatar,James Cameron,1,2,420000000
158015,The Purge,James DeMonaco,0,2,0
316727,The Purge: Election Year,James DeMonaco,2,2,186111474
238636,The Purge: Anarchy,James DeMonaco,1,2,86328627
19457,The Yards,James Gray,0,2,0
152599,The Immigrant,James Gray,1,2,-17717290
9035,Slither,James Gunn,1,2,-987004
29015,The Specials,James Gunn,0,2,0
14729,The Long Riders,James Keach,0,2,0
42888,How Do You Know,James L. Brooks,0,2,0
2142,Cop Land,James Mangold,0,2,0
12412,Miracle at St. Anna,James McBride,0,2,0
29406,Trucker,James Mottern,0,0,0
27551,The Barbarians,James R. Silke,0,0,0
68924,The Ice Storm,James Schamus,0,0,0
32456,Two Girls and a Guy,James Toback,0,2,0
27451,Harvard Man,James Toback,1,2,1057193
4597,Armored,James V. Simpson,0,0,0
117251,White House Down,James Vanderbilt,0,2,0
259693,The Conjuring 2,James Wan,0,2,0
13510,Eden Lake,James Watkins,0,0,0
13411,Malibu's Most Wanted,Jamie Kennedy,0,0,0
14278,Murderball,Jamie Saft,0,0,0
27588,Forget Me Not,Jamieson Stern,0,2,0
29963,Bright Star,Jane Campion,0,1,0
22820,Gentlemen Broncos,Jared Hess,0,2,0
40264,Vampires Suck,Jason Friedberg,1,2,66865564
9760,Epic Movie,Jason Friedberg,0,2,0
190859,American Sniper,Jason Hall,0,2,0
227719,Project Almanac,Jason Pagan,0,0,0
64328,The Muppets,Jason Segel,0,2,0
17708,Corky Romano,Jason Ward,0,2,0
56666,Fiza,Javed Siddiqui,0,2,0
39939,Super Troopers,Jay Chandrasekhar,0,2,0
39053,Cyrus,Jay Duplass,1,0,-59984
5759,Baghead,Jay Duplass,0,0,0
17170,"Bright Lights, Big City",Jay McInerney,0,2,0
14652,Bon voyage,Jean-Paul Rappeneau,0,2,0
27936,Micmacs,Jean-Pierre Jeunet,0,2,0
157841,The Young and Prodigious T.S. Spivet,Jean-Pierre Jeunet,1,2,-19000000
13066,I Want Someone to Eat Cheese With,Jeff Garlin,0,2,0
13160,Over Her Dead Body,Jeff Lowell,0,2,0
26486,The Last Shot,Jeff Nathanson,0,2,0
103731,Mud,Jeff Nichols,0,2,0
9352,EuroTrip,Jeff Schaffer,0,2,0
16857,The Dangerous Lives of Altar Boys,Jeff Stockwell,0,2,0
12094,Jackass Number Two,Jeff Tremaine,0,2,0
24746,Six-String Samurai,Jeffrey Falcon,0,0,0
39055,Free Style,Jeffrey Nicholson,0,2,0
49022,Something Borrowed,Jennie Snyder Urman,0,1,0
14976,Rachel Getting Married,Jenny Lumet,0,1,0
4550,Sympathy for Lady Vengeance,Jeong Seo-gyeong,0,1,0
17813,Alex & Emma,Jeremy Leven,0,2,0
13191,"War, Inc.",Jeremy Pikser,0,2,0
188166,Blue Ruin,Jeremy Saulnier,0,0,0
313922,Green Room,Jeremy Saulnier,1,0,15168
218043,Left Behind,Jerry B. Jenkins,0,0,0
11176,The Muppet Movie,Jerry Juhl,0,2,0
11598,The Kentucky Fried Movie,Jerry Zucker,0,2,0
37495,Four Lions,Jesse Armstrong,0,2,0
10115,Stick It,Jessica Bendinger,0,1,0
328387,Nerve,Jessica Sharzer,0,1,0
44555,"A Woman, a Gun and a Noodle Shop",Jianquan Shi,0,0,0
17734,Thirteen Conversations About One Thing,Jill Sprecher,0,1,0
37137,The Naked Gun 2½: The Smell of Fear,Jim Abrahams,0,2,0
